/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.85
 -- right : 2.02
 -- None : 0.00
 -- left : 0.48

('forward', ('green', None, None, 'forward'))
 -- forward : 1.55
 -- right : 0.67
 -- None : -4.62
 -- left : 1.03

('forward', ('green', None, None, 'right'))
 -- forward : 1.93
 -- right : 0.15
 -- None : -2.12
 -- left : 0.46

('forward', ('green', 'left', 'forward', None))
 -- forward : 2.00
 -- right : 0.39
 -- None : -4.53
 -- left : 0.60

('left', ('red', 'right', 'right', 'right'))
 -- forward : -4.12
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.30
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : -31.32
 -- right : -16.82
 -- None : 1.65
 -- left : -31.35

('left', ('green', 'left', None, 'right'))
 -- forward : 0.55
 -- right : 0.79
 -- None : -1.88
 -- left : 2.13

('left', ('red', 'forward', None, 'right'))
 -- forward : -6.15
 -- right : 0.43
 -- None : 1.67
 -- left : 0.00

('forward', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -25.62

('right', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 1.37
 -- right : 0.60
 -- None : -5.14
 -- left : 0.81

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : -15.92
 -- right : -12.36
 -- None : 1.17
 -- left : -15.76

('right', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -16.07

('right', ('green', 'left', None, None))
 -- forward : 0.58
 -- right : 1.77
 -- None : -5.13
 -- left : 1.29

('right', ('green', 'right', None, 'right'))
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : -6.16
 -- right : 0.26
 -- None : 1.57
 -- left : -4.28

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.02
 -- None : -1.89
 -- left : 0.00

('forward', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -15.80
 -- right : -0.11
 -- None : 1.90
 -- left : -25.08

('forward', ('green', 'right', 'right', 'left'))
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 1.31
 -- right : 1.85
 -- None : -4.50
 -- left : 0.52

('forward', ('red', None, None, None))
 -- forward : -9.60
 -- right : 0.66
 -- None : 1.84
 -- left : -9.78

('right', ('red', None, None, 'left'))
 -- forward : -9.20
 -- right : 1.54
 -- None : 0.95
 -- left : -9.54

('forward', ('red', 'left', None, 'forward'))
 -- forward : -16.00
 -- right : -15.69
 -- None : 1.64
 -- left : -37.92

('left', ('red', 'right', None, 'forward'))
 -- forward : -15.63
 -- right : -7.76
 -- None : 1.05
 -- left : -25.47

('forward', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 1.99
 -- right : 1.18
 -- None : -3.14
 -- left : 0.83

('forward', ('red', None, None, 'left'))
 -- forward : -9.64
 -- right : 0.58
 -- None : 2.18
 -- left : -9.65

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : -8.23
 -- None : 1.50
 -- left : -30.82

('left', ('green', 'forward', 'right', None))
 -- forward : 0.40
 -- right : 0.58
 -- None : -2.18
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : -8.87
 -- right : 1.77
 -- None : 0.19
 -- left : -7.59

('right', ('red', None, 'left', None))
 -- forward : -7.16
 -- right : 2.09
 -- None : 0.68
 -- left : -7.88

('right', ('red', None, 'left', 'forward'))
 -- forward : -31.53
 -- right : -17.67
 -- None : 0.66
 -- left : -31.41

('left', ('green', 'forward', 'left', None))
 -- forward : 1.02
 -- right : 0.00
 -- None : -1.60
 -- left : 0.00

('right', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : -8.14

('forward', ('red', None, 'forward', 'left'))
 -- forward : -15.92
 -- right : 0.62
 -- None : 1.57
 -- left : -25.61

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : -15.72
 -- right : -12.93
 -- None : 1.71
 -- left : -25.76

('forward', ('red', 'left', None, 'left'))
 -- forward : -9.75
 -- right : 0.84
 -- None : 1.41
 -- left : -9.48

('left', ('red', 'left', 'right', 'right'))
 -- forward : -4.21
